款号,款式名,颜色,尺码,库存,预警线,状态,备注
款11,连帽粗针开衫,可可棕,S,0,5,缺货,
款11,连帽粗针开衫,可可棕,M,0,5,缺货,
款11,连帽粗针开衫,可可棕,L,0,5,缺货,
款11,连帽粗针开衫,薰衣草粉,S,0,5,缺货,
款11,连帽粗针开衫,薰衣草粉,M,0,5,缺货,
款11,连帽粗针开衫,薰衣草粉,L,0,5,缺货,
款11,连帽粗针开衫,鼠尾草绿,S,0,5,缺货,
款11,连帽粗针开衫,鼠尾草绿,M,0,5,缺货,
款11,连帽粗针开衫,鼠尾草绿,L,0,5,缺货,
款12,A字收腰粗针,奶油白,S,0,5,缺货,
款12,A字收腰粗针,奶油白,M,0,5,缺货,
款12,A字收腰粗针,奶油白,L,0,5,缺货,
款12,A字收腰粗针,燕麦,S,0,5,缺货,
款12,A字收腰粗针,燕麦,M,0,5,缺货,
款12,A字收腰粗针,燕麦,L,0,5,缺货,
款12,A字收腰粗针,炭灰,S,0,5,缺货,
款12,A字收腰粗针,炭灰,M,0,5,缺货,
款12,A字收腰粗针,炭灰,L,0,5,缺货,
款12,A字收腰粗针,可可棕,S,0,5,缺货,
款12,A字收腰粗针,可可棕,M,0,5,缺货,
款12,A字收腰粗针,可可棕,L,0,5,缺货,
款12,A字收腰粗针,薰衣草粉,S,0,5,缺货,
款12,A字收腰粗针,薰衣草粉,M,0,5,缺货,
款12,A字收腰粗针,薰衣草粉,L,0,5,缺货,
款12,A字收腰粗针,鼠尾草绿,S,0,5,缺货,
款12,A字收腰粗针,鼠尾草绿,M,0,5,缺货,
款12,A字收腰粗针,鼠尾草绿,L,0,5,缺货,
